name,						nameRegex,							idRegex,			filenameTemplate,							IRITemplate,						isSIUnit,	abbrPair,	isBooleanValue,type, addOn,	increment
DB-CARES-7LP4,				<Power_Meter_Voltage_Vab>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Voltage_Vab_PM-PNL-N7TN1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbc,	<Power_Meter_Voltage_Vbc>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Voltage_Vbc_PM-PNL-N7TN1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vca,	<Power_Meter_Voltage_Vca>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Voltage_Vca_PM-PNL-N7TN1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Van,	<Power_Meter_Voltage_Van>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Voltage_Van_PM-PNL-N7TN1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbn,	<Power_Meter_Voltage_Vbn>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Voltage_Vbn_PM-PNL-N7TN1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Voltage_Vcn,	<Power_Meter_Voltage_Vcn>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Voltage_Vcn_PM-PNL-N7TN1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Current_Ia,		<Power_Meter_Current_Ia>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Current_Ia_PM-PNL-N7TN1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Current_Ib,		<Power_Meter_Current_Ib>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Current_Ib_PM-PNL-N7TN1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Current_Ic,		<Power_Meter_Current_Ic>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Current_Ic_PM-PNL-N7TN1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Frequency,		<Power_Meter_Frequency>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Frequency_PM-PNL-N7TN1-Q1-4,			1,			0,			0,			8,,
Power_Meter_Power_Factor,	<Power_Meter_Power_Factor>,			PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_PowerFactor_PM-PNL-N7TN1-Q1-4,		1,			0,			0,			8,,
Power_Meter_Power,			<Power_Meter_Power>,				PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Power_PM-PNL-N7TN1-Q1-4,				1,			0,			0,			8,,
Power_Meter_Energy,			<Power_Meter_Energy>,				PNL N7TN1_Q1_4,		PM-PNL-N7TN1-Q1-4.owl,						V_Energy_PM-PNL-N7TN1-Q1-4,				1,			0,			0,			8,,
DB-CARES-7LP5,				<Power_Meter_Voltage_Vab>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Voltage_Vab_PM-PNL-N7TN1-Q1-5,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbc,	<Power_Meter_Voltage_Vbc>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Voltage_Vbc_PM-PNL-N7TN1-Q1-5,		1,			0,			0,			8,,
Power_Meter_Voltage_Vca,	<Power_Meter_Voltage_Vca>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Voltage_Vca_PM-PNL-N7TN1-Q1-5,		1,			0,			0,			8,,
Power_Meter_Voltage_Van,	<Power_Meter_Voltage_Van>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Voltage_Van_PM-PNL-N7TN1-Q1-5,		1,			0,			0,			8,,
Power_Meter_Voltage_Vbn,	<Power_Meter_Voltage_Vbn>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Voltage_Vbn_PM-PNL-N7TN1-Q1-5,		1,			0,			0,			8,,
Power_Meter_Voltage_Vcn,	<Power_Meter_Voltage_Vcn>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Voltage_Vcn_PM-PNL-N7TN1-Q1-5,		1,			0,			0,			8,,
Power_Meter_Current_Ia,		<Power_Meter_Current_Ia>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Current_Ia_PM-PNL-N7TN1-Q1-5,			1,			0,			0,			8,,
Power_Meter_Current_Ib,		<Power_Meter_Current_Ib>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Current_Ib_PM-PNL-N7TN1-Q1-5,			1,			0,			0,			8,,
Power_Meter_Current_Ic,		<Power_Meter_Current_Ic>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Current_Ic_PM-PNL-N7TN1-Q1-5,			1,			0,			0,			8,,
Power_Meter_Frequency,		<Power_Meter_Frequency>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Frequency_PM-PNL-N7TN1-Q1-5,			1,			0,			0,			8,,
Power_Meter_Power_Factor,	<Power_Meter_Power_Factor>,			PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_PowerFactor_PM-PNL-N7TN1-Q1-5,		1,			0,			0,			8,,
Power_Meter_Power,			<Power_Meter_Power>,				PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Power_PM-PNL-N7TN1-Q1-5,				1,			0,			0,			8,,
Power_Meter_Energy,			<Power_Meter_Energy>,				PNL N7TN1_Q1_5,		PM-PNL-N7TN1-Q1-5.owl,						V_Energy_PM-PNL-N7TN1-Q1-5,				1,			0,			0,			8,,

MAU-C7-1,					<Supply_Temp>,						MAU-C7-1,			MAU-C7-1_D6T_sensor1.owl,					V_SupplyTemperatureD6OfMAU-C7-1,		1,			0,			0,			8,,
MAU-C7-1,					<Pre_Cool_Coil_CHW_Out_Temp>,		MAU-C7-1,			MAU-C7-1_D3T_sensor1.owl,					V_PreCoolTemperatureD3OfMAU-C7-1,		1,			0,			0,			8,,
Offcoil_Temp,				<Offcoil_Temp>,						MAU-C7-1,			MAU-C7-1_D4T_sensor1.owl,					V_OffCoilTemperatureD4OfMAU-C7-1,		1,			0,			0,			8,,
CHW_Pressure_Supply,		<CHW_Pressure_Supply>,				MAU-C7-1,			MAU-C7-1_CHWSP_sensor1.owl,					V_CHWSPressureP1OfMAU-C7-1,				1,			0,			0,			8,,
CHW_Pressure_Return,		<CHW_Pressure_Return>,				MAU-C7-1,			MAU-C7-1_CHWRP_sensor1.owl,					V_CHWRPressureP8OfMAU-C7-1,				1,			0,			0,			8,,
Supply_Pressure,			<Supply_Pressure>,					MAU-C7-1,			MAU-C7-1_D6P_sensor1.owl,					V_SupplyPressureD6OfMAU-C7-1,			1,			0,			0,			8,,
Outside_Air_Temp,			<Outside_Air_Temp>,					MAU-C7-1,			MAU-C7-1_OAT_sensor1.owl,					V_OutsideTemperatureOfMAU-C7-1,			1,			0,			0,			8,,
Outside_Air_Humidity,		<Outside_Air_Humidity>,				MAU-C7-1,			MAU-C7-1_OAH_sensor1.owl,					V_OutsideRelativeHumidityOfMAU-C7-1,	1,			0,			0,			8,,
BTU_CHWST,					<BTU_CHW_Sup_Temp>,					MAU-C7-1,			MAU-C7-1_CHWST_sensor1.owl,					V_CHWSTemperatureP1OfMAU-C7-1,			1,			0,			0,			8,,
BTU_CHWRT,					<BTU_CHW_Ret_Temp>,					MAU-C7-1,			MAU-C7-1_CHWRT_sensor1.owl,					V_CHWRTemperatureP8OfMAU-C7-1,			1,			0,			0,			8,,
BTU_CHW_Flow,				<BTU_CHW_Flow>,						MAU-C7-1,			MAU-C7-1_CHWF_sensor1.owl,					V_CHWFlowP1OfMAU-C7-1,					1,			0,			0,			8,,
